ida debugs
urish
tieredRift_

selectGem

.text:000000014070CEC1                 lea     rax, aP1ConsoleUiUrs ; "p1_console_UI_urshi_selectGem"

Address	Length	Type	String
.rdata:0000000141FCD134	00000047	C	?GetSingular@?$HookList@P6AXPEBX_K@Z@internal@base@@QEBAP6AXPEBX_K@ZXZ
.rdata:0000000141FCD17B	0000004F	C	?GetSingular@?$HookList@P6AXPEBX_KHHHJ@Z@internal@base@@QEBAP6AXPEBX_KHHHJ@ZXZ
.rdata:0000000141FCD1CA	0000003F	C	?GetSingular@?$HookList@P6AX_J@Z@internal@base@@QEBAP6AX_J@ZXZ
.rdata:0000000141FCD209	00000034	C	?GetSizeClassIfCached@PageHeap@tcmalloc@@QEBA_K_K@Z
.rdata:0000000141FCD23D	00000044	C	?GetSmallSpanStats@PageHeap@tcmalloc@@QEAAXPEAUSmallSpanStats@12@@Z
.rdata:0000000141FCD281	00000024	C	?GetStackFrames@@YAHPEAPEAXPEAHHH@Z
.rdata:0000000141FCD2A5	00000033	C	?GetStackFramesWithContext@@YAHPEAPEAXPEAHHHPEBX@Z
.rdata:0000000141FCD2D8	0000001F	C	?GetStackTrace@@YAHPEAPEAXHH@Z
.rdata:0000000141FCD2F7	0000002E	C	?GetStackTraceWithContext@@YAHPEAPEAXHHPEBX@Z
.rdata:0000000141FCD325	00000028	C	?GetStats@MallocExtension@@UEAAXPEADH@Z
.rdata:0000000141FCD34D	0000003E	C	?GetSystemAllocator@MallocExtension@@UEAAPEAVSysAllocator@@XZ
.rdata:0000000141FCD38B	0000002E	C	?GetThreadCacheSize@MallocExtension@@UEAA_KXZ
.rdata:0000000141FCD3B9	00000028	C	?GrowHeap@PageHeap@tcmalloc@@AEAA_N_K@Z
.rdata:0000000141FCD3E1	00000032	C	?IncrementalScavenge@PageHeap@tcmalloc@@AEAAX_K@Z
.rdata:0000000141FCD413	00000021	C	?Init@Sampler@tcmalloc@@QEAAXI@Z
.rdata:0000000141FCD434	00000025	C	?InitStatics@Sampler@tcmalloc@@SAXXZ
.rdata:0000000141FCD459	00000023	C	?Initialize@MallocExtension@@SAXXZ
.rdata:0000000141FCD47C	0000002F	C	?Initialize@MiniDisassembler@sidestep@@AEAAXXZ
.rdata:0000000141FCD4AB	0000002C	C	?Initialize@PreamblePatcher@sidestep@@CAXXZ
.rdata:0000000141FCD4D7	00000028	C	?InvokeDeleteHook@MallocHook@@SAXPEBX@Z
.rdata:0000000141FCD4FF	0000002C	C	?InvokeDeleteHookSlow@MallocHook@@CAXPEBX@Z
.rdata:0000000141FCD52B	0000002D	C	?InvokeMmapHook@MallocHook@@SAXPEBX0_KHHHJ@Z
.rdata:0000000141FCD558	00000031	C	?InvokeMmapHookSlow@MallocHook@@CAXPEBX0_KHHHJ@Z
.rdata:0000000141FCD589	0000003B	C	?InvokeMmapReplacement@MallocHook@@SA_NPEBX_KHHHJPEAPEAX@Z
.rdata:0000000141FCD5C4	0000003F	C	?InvokeMmapReplacementSlow@MallocHook@@CA_NPEBX_KHHHJPEAPEAX@Z
.rdata:0000000141FCD603	0000002E	C	?InvokeMremapHook@MallocHook@@SAXPEBX0_K1H0@Z
.rdata:0000000141FCD631	00000032	C	?InvokeMremapHookSlow@MallocHook@@CAXPEBX0_K1H0@Z
.rdata:0000000141FCD663	0000002A	C	?InvokeMunmapHook@MallocHook@@SAXPEBX_K@Z
.rdata:0000000141FCD68D	0000002E	C	?InvokeMunmapHookSlow@MallocHook@@CAXPEBX_K@Z
.rdata:0000000141FCD6BB	00000036	C	?InvokeMunmapReplacement@MallocHook@@SA_NPEBX_KPEAH@Z
.rdata:0000000141FCD6F1	0000003A	C	?InvokeMunmapReplacementSlow@MallocHook@@CA_NPEBX_KPEAH@Z
.rdata:0000000141FCD72B	00000027	C	?InvokeNewHook@MallocHook@@SAXPEBX_K@Z
.rdata:0000000141FCD752	0000002B	C	?InvokeNewHookSlow@MallocHook@@CAXPEBX_K@Z
.rdata:0000000141FCD77D	0000002F	C	?InvokePreMmapHook@MallocHook@@SAXPEBX_KHHHJ@Z
.rdata:0000000141FCD7AC	00000033	C	?InvokePreMmapHookSlow@MallocHook@@CAXPEBX_KHHHJ@Z
.rdata:0000000141FCD7DF	00000027	C	?InvokePreSbrkHook@MallocHook@@SAX_J@Z
.rdata:0000000141FCD806	0000002B	C	?InvokePreSbrkHookSlow@MallocHook@@CAX_J@Z
.rdata:0000000141FCD831	00000028	C	?InvokeSbrkHook@MallocHook@@SAXPEBX_J@Z
.rdata:0000000141FCD859	0000002C	C	?InvokeSbrkHookSlow@MallocHook@@CAXPEBX_J@Z
.rdata:0000000141FCD885	0000003D	C	?IsMovWithDisplacement@PreamblePatcher@sidestep@@CA_NPEAEI@Z
.rdata:0000000141FCD8C2	0000003A	C	?IsNearAbsoluteCall@PreamblePatcher@sidestep@@CA_NPEAEI@Z
.rdata:0000000141FCD8FC	0000003D	C	?IsNearConditionalJump@PreamblePatcher@sidestep@@CA_NPEAEI@Z
.rdata:0000000141FCD939	0000003A	C	?IsNearRelativeCall@PreamblePatcher@sidestep@@CA_NPEAEI@Z
.rdata:0000000141FCD973	0000003A	C	?IsNearRelativeJump@PreamblePatcher@sidestep@@CA_NPEAEI@Z
.rdata:0000000141FCD9AD	0000003E	C	?IsShortConditionalJump@PreamblePatcher@sidestep@@CA_NPEAEI@Z
.rdata:0000000141FCD9EB	00000033	C	?IsShortJump@PreamblePatcher@sidestep@@CA_NPEAEI@Z
.rdata:0000000141FCDA1E	00000034	C	?Log@tcmalloc@@YAXW4LogMode@1@PEBDHVLogItem@1@222@Z
.rdata:0000000141FCDA52	0000003A	C	?MallocMemoryStats@MallocExtension@@UEAA_NPEAHPEA_KQEAH@Z
.rdata:0000000141FCDA8C	00000029	C	?MarkThreadBusy@MallocExtension@@UEAAXXZ
.rdata:0000000141FCDAB5	00000029	C	?MarkThreadIdle@MallocExtension@@UEAAXXZ
.rdata:0000000141FCDADE	00000034	C	?MarkThreadTemporarilyIdle@MallocExtension@@UEAAXXZ
.rdata:0000000141FCDB12	00000037	C	?MayMergeSpans@PageHeap@tcmalloc@@AEAA_NPEAUSpan@2@0@Z
.rdata:0000000141FCDB49	00000039	C	?MergeIntoFreeList@PageHeap@tcmalloc@@AEAAXPEAUSpan@2@@Z
.rdata:0000000141FCDB82	0000002C	C	?New@PageHeap@tcmalloc@@QEAAPEAUSpan@2@_K@Z
.rdata:0000000141FCDBAE	00000027	C	?NextRandom@Sampler@tcmalloc@@SA_K_K@Z
.rdata:0000000141FCDBD5	00000058	C	?PatchMovWithDisplacement@PreamblePatcher@sidestep@@CA?AW4SideStepError@2@PEAEI0PEAII@Z
.rdata:0000000141FCDC2D	00000053	C	?PatchNearJumpOrCall@PreamblePatcher@sidestep@@CA?AW4SideStepError@2@PEAEI0PEAII@Z
.rdata:0000000141FCDC80	00000059	C	?PatchShortConditionalJump@PreamblePatcher@sidestep@@CA?AW4SideStepError@2@PEAEI0PEAII@Z
.rdata:0000000141FCDCD9	0000004E	C	?PatchShortJump@PreamblePatcher@sidestep@@CA?AW4SideStepError@2@PEAEI0PEAII@Z
.rdata:0000000141FCDD27	00000032	C	?PickNextSamplingPoint@Sampler@tcmalloc@@QEAA_KXZ
.rdata:0000000141FCDD59	0000002F	C	?PopulateFastLog2Table@Sampler@tcmalloc@@SAXXZ
.rdata:0000000141FCDD88	00000039	C	?PrependToFreeList@PageHeap@tcmalloc@@AEAAXPEAUSpan@2@@Z
.rdata:0000000141FCDDC1	0000003A	C	?ProcessModrm@MiniDisassembler@sidestep@@AEAA_NPEAEAEAI@Z
.rdata:0000000141FCDDFB	00000050	C	?ProcessOpcode@MiniDisassembler@sidestep@@AEAA?AW4InstructionType@2@PEAEIAEAI@Z
.rdata:0000000141FCDE4B	00000035	C	?ProcessOperand@MiniDisassembler@sidestep@@AEAA_NH@Z
.rdata:0000000141FCDE80	00000051	C	?ProcessPrefixes@MiniDisassembler@sidestep@@AEAA?AW4InstructionType@2@PEAEAEAI@Z
.rdata:0000000141FCDED1	00000039	C	?ProcessSib@MiniDisassembler@sidestep@@AEAA_NPEAEEAEAI@Z
.rdata:0000000141FCDF0A	00000042	C	?Ranges@MallocExtension@@UEAAXPEAXP6AX0PEBUMallocRange@base@@@Z@Z
.rdata:0000000141FCDF4C	00000049	C	?RawPatch@PreamblePatcher@sidestep@@SA?AW4SideStepError@2@PEAX0PEAPEAX@Z
.rdata:0000000141FCDF95	00000053	C	?RawPatchWithStub@PreamblePatcher@sidestep@@CA?AW4SideStepError@2@PEAX0PEAEKPEAK@Z
.rdata:0000000141FCDFE8	00000061	C	?RawPatchWithStubAndProtections@PreamblePatcher@sidestep@@CA?AW4SideStepError@2@PEAX0PEAEKPEAK@Z
.rdata:0000000141FCE049	0000003A	C	?ReadHeapGrowthStackTraces@MallocExtension@@UEAAPEAPEAXXZ
.rdata:0000000141FCE083	00000034	C	?ReadStackTraces@MallocExtension@@UEAAPEAPEAXPEAH@Z
.rdata:0000000141FCE0B7	00000041	C	?ReadStackTracesAndClear@StackTraceTable@tcmalloc@@QEAAPEAPEAXXZ
.rdata:0000000141FCE0F8	00000032	C	?RecordSpan@PageHeap@tcmalloc@@AEAAXPEAUSpan@2@@Z
.rdata:0000000141FCE12A	00000027	C	?Register@MallocExtension@@SAXPEAV1@@Z
.rdata:0000000141FCE151	0000003B	C	?RegisterSizeClass@PageHeap@tcmalloc@@QEAAXPEAUSpan@2@_K@Z
.rdata:0000000141FCE18C	00000034	C	?ReleaseAtLeastNPages@PageHeap@tcmalloc@@QEAA_K_K@Z
.rdata:0000000141FCE1C0	0000002C	C	?ReleaseFreeMemory@MallocExtension@@UEAAXXZ
.rdata:0000000141FCE1EC	00000043	C	?ReleaseLastNormalSpan@PageHeap@tcmalloc@@AEAA_KPEAUSpanList@12@@Z
.rdata:0000000141FCE22F	0000002C	C	?ReleaseToSystem@MallocExtension@@UEAAX_K@Z
.rdata:0000000141FCE25B	0000005A	C	?Remove@?$HookList@P6AHPEBX_KHHHJPEAPEAX@Z@internal@base@@QEAA_NP6AHPEBX_KHHHJPEAPEAX@Z@Z
.rdata:0000000141FCE2B5	0000004C	C	?Remove@?$HookList@P6AHPEBX_KPEAH@Z@internal@base@@QEAA_NP6AHPEBX_KPEAH@Z@Z
.rdata:0000000141FCE301	0000004C	C	?Remove@?$HookList@P6AXPEBX0_K1H0@Z@internal@base@@QEAA_NP6AXPEBX0_K1H0@Z@Z
.rdata:0000000141FCE34D	0000004E	C	?Remove@?$HookList@P6AXPEBX0_KHHHJ@Z@internal@base@@QEAA_NP6AXPEBX0_KHHHJ@Z@Z
.rdata:0000000141FCE39B	00000040	C	?Remove@?$HookList@P6AXPEBX@Z@internal@base@@QEAA_NP6AXPEBX@Z@Z
.rdata:0000000141FCE3DB	00000044	C	?Remove@?$HookList@P6AXPEBX_J@Z@internal@base@@QEAA_NP6AXPEBX_J@Z@Z
.rdata:0000000141FCE41F	00000044	C	?Remove@?$HookList@P6AXPEBX_K@Z@internal@base@@QEAA_NP6AXPEBX_K@Z@Z
.rdata:0000000141FCE463	0000004C	C	?Remove@?$HookList@P6AXPEBX_KHHHJ@Z@internal@base@@QEAA_NP6AXPEBX_KHHHJ@Z@Z
.rdata:0000000141FCE4AF	0000003C	C	?Remove@?$HookList@P6AX_J@Z@internal@base@@QEAA_NP6AX_J@Z@Z
.rdata:0000000141FCE4EB	0000002F	C	?RemoveDeleteHook@MallocHook@@SA_NP6AXPEBX@Z@Z
.rdata:0000000141FCE51A	0000003A	C	?RemoveFromFreeList@PageHeap@tcmalloc@@AEAAXPEAUSpan@2@@Z
.rdata:0000000141FCE554	00000034	C	?RemoveMmapHook@MallocHook@@SA_NP6AXPEBX0_KHHHJ@Z@Z
.rdata:0000000141FCE588	00000041	C	?RemoveMmapReplacement@MallocHook@@SA_NP6AHPEBX_KHHHJPEAPEAX@Z@Z
.rdata:0000000141FCE5C9	00000035	C	?RemoveMremapHook@MallocHook@@SA_NP6AXPEBX0_K1H0@Z@Z
.rdata:0000000141FCE5FE	00000031	C	?RemoveMunmapHook@MallocHook@@SA_NP6AXPEBX_K@Z@Z
.rdata:0000000141FCE62F	0000003C	C	?RemoveMunmapReplacement@MallocHook@@SA_NP6AHPEBX_KPEAH@Z@Z
.rdata:0000000141FCE66B	0000002E	C	?RemoveNewHook@MallocHook@@SA_NP6AXPEBX_K@Z@Z
.rdata:0000000141FCE699	00000036	C	?RemovePreMmapHook@MallocHook@@SA_NP6AXPEBX_KHHHJ@Z@Z
.rdata:0000000141FCE6CF	0000002E	C	?RemovePreSbrkHook@MallocHook@@SA_NP6AX_J@Z@Z
.rdata:0000000141FCE6FD	0000002F	C	?RemoveSbrkHook@MallocHook@@SA_NP6AXPEBX_J@Z@Z
.rdata:0000000141FCE72C	0000003D	C	?ResolveTargetImpl@PreamblePatcher@sidestep@@CAPEAXPEAE0_N@Z
.rdata:0000000141FCE769	0000002F	C	?SampleAllocation@Sampler@tcmalloc@@QEAA_N_K@Z
.rdata:0000000141FCE798	00000040	C	?SearchFreeAndLargeLists@PageHeap@tcmalloc@@AEAAPEAUSpan@2@_K@Z
.rdata:0000000141FCE7D8	00000034	C	?SetAggressiveDecommit@PageHeap@tcmalloc@@QEAAX_N@Z
.rdata:0000000141FCE80C	00000031	C	?SetDeleteHook@MallocHook@@SAP6AXPEBX@ZP6AX0@Z@Z
.rdata:0000000141FCE83D	00000030	C	?SetMemoryReleaseRate@MallocExtension@@UEAAXN@Z
.rdata:0000000141FCE86D	0000003C	C	?SetMmapHook@MallocHook@@SAP6AXPEBX0_KHHHJ@ZP6AX001HHHJ@Z@Z
.rdata:0000000141FCE8A9	0000003E	C	?SetMmapReplacement@MallocHook@@SA_NP6AHPEBX_KHHHJPEAPEAX@Z@Z
.rdata:0000000141FCE8E7	0000003C	C	?SetMremapHook@MallocHook@@SAP6AXPEBX0_K1H0@ZP6AX0011H0@Z@Z
.rdata:0000000141FCE923	00000034	C	?SetMunmapHook@MallocHook@@SAP6AXPEBX_K@ZP6AX01@Z@Z
.rdata:0000000141FCE957	00000039	C	?SetMunmapReplacement@MallocHook@@SA_NP6AHPEBX_KPEAH@Z@Z
.rdata:0000000141FCE990	00000031	C	?SetNewHook@MallocHook@@SAP6AXPEBX_K@ZP6AX01@Z@Z
.rdata:0000000141FCE9C1	00000034	C	?SetNumericProperty@MallocExtension@@UEAA_NPEBD_K@Z
.rdata:0000000141FCE9F5	0000003D	C	?SetPreMmapHook@MallocHook@@SAP6AXPEBX_KHHHJ@ZP6AX01HHHJ@Z@Z
.rdata:0000000141FCEA32	00000030	C	?SetPreSbrkHook@MallocHook@@SAP6AX_J@ZP6AX0@Z@Z
.rdata:0000000141FCEA62	00000032	C	?SetSbrkHook@MallocHook@@SAP6AXPEBX_J@ZP6AX01@Z@Z
.rdata:0000000141FCEA94	0000003F	C	?SetSystemAllocator@MallocExtension@@UEAAXPEAVSysAllocator@@@Z
.rdata:0000000141FCEAD3	00000035	C	?Split@PageHeap@tcmalloc@@QEAAPEAUSpan@2@PEAU32@_K@Z
.rdata:0000000141FCEB08	00000028	C	?TCMalloc_SystemAlloc@@YAPEAX_KPEA_K0@Z
.rdata:0000000141FCEB30	00000024	C	?TCMalloc_SystemCommit@@YAXPEAX_K@Z
.rdata:0000000141FCEB54	00000026	C	?TCMalloc_SystemRelease@@YA_NPEAX_K@Z
.rdata:0000000141FCEB7A	0000001C	C	?TCMalloc_SystemTaken@@3_KA
.rdata:0000000141FCEB96	0000005F	C	?Traverse@?$HookList@P6AHPEBX_KHHHJPEAPEAX@Z@internal@base@@QEBAHPEAP6AHPEBX_KHHHJPEAPEAX@ZH@Z
.rdata:0000000141FCEBF5	00000051	C	?Traverse@?$HookList@P6AHPEBX_KPEAH@Z@internal@base@@QEBAHPEAP6AHPEBX_KPEAH@ZH@Z
.rdata:0000000141FCEC46	00000051	C	?Traverse@?$HookList@P6AXPEBX0_K1H0@Z@internal@base@@QEBAHPEAP6AXPEBX0_K1H0@ZH@Z
.rdata:0000000141FCEC97	00000053	C	?Traverse@?$HookList@P6AXPEBX0_KHHHJ@Z@internal@base@@QEBAHPEAP6AXPEBX0_KHHHJ@ZH@Z
.rdata:0000000141FCECEA	00000045	C	?Traverse@?$HookList@P6AXPEBX@Z@internal@base@@QEBAHPEAP6AXPEBX@ZH@Z
.rdata:0000000141FCED2F	00000049	C	?Traverse@?$HookList@P6AXPEBX_J@Z@internal@base@@QEBAHPEAP6AXPEBX_J@ZH@Z
.rdata:0000000141FCED78	00000049	C	?Traverse@?$HookList@P6AXPEBX_K@Z@internal@base@@QEBAHPEAP6AXPEBX_K@ZH@Z
.rdata:0000000141FCEDC1	00000051	C	?Traverse@?$HookList@P6AXPEBX_KHHHJ@Z@internal@base@@QEBAHPEAP6AXPEBX_KHHHJ@ZH@Z
.rdata:0000000141FCEE12	00000041	C	?Traverse@?$HookList@P6AX_J@Z@internal@base@@QEBAHPEAP6AX_J@ZH@Z
.rdata:0000000141FCEE53	0000002D	C	?UnhookedMMap@MallocHook@@SAPEAXPEAX_KHHHJ@Z
.rdata:0000000141FCEE80	00000028	C	?UnhookedMUnmap@MallocHook@@SAHPEAX_K@Z
.rdata:0000000141FCEEA8	00000042	C	?Unpatch@PreamblePatcher@sidestep@@SA?AW4SideStepError@2@PEAX00@Z
.rdata:0000000141FCEEEA	0000002B	C	?VerifyAllMemory@MallocExtension@@UEAA_NXZ
.rdata:0000000141FCEF15	00000034	C	?VerifyArrayNewMemory@MallocExtension@@UEAA_NPEBX@Z
.rdata:0000000141FCEF49	00000032	C	?VerifyMallocMemory@MallocExtension@@UEAA_NPEBX@Z
.rdata:0000000141FCEF7B	0000002F	C	?VerifyNewMemory@MallocExtension@@UEAA_NPEBX@Z
.rdata:0000000141FCEFAA	00000030	C	?bucket_total@StackTraceTable@tcmalloc@@QEBAHXZ
.rdata:0000000141FCEFDA	0000002F	C	?depth_total@StackTraceTable@tcmalloc@@QEBAHXZ
.rdata:0000000141FCF009	00000042	C	?empty@?$HookList@P6AHPEBX_KHHHJPEAPEAX@Z@internal@base@@QEBA_NXZ
.rdata:0000000141FCF04B	0000003B	C	?empty@?$HookList@P6AHPEBX_KPEAH@Z@internal@base@@QEBA_NXZ
.rdata:0000000141FCF086	0000003B	C	?empty@?$HookList@P6AXPEBX0_K1H0@Z@internal@base@@QEBA_NXZ
.rdata:0000000141FCF0C1	0000003C	C	?empty@?$HookList@P6AXPEBX0_KHHHJ@Z@internal@base@@QEBA_NXZ
.rdata:0000000141FCF0FD	00000035	C	?empty@?$HookList@P6AXPEBX@Z@internal@base@@QEBA_NXZ
.rdata:0000000141FCF132	00000037	C	?empty@?$HookList@P6AXPEBX_J@Z@internal@base@@QEBA_NXZ
.rdata:0000000141FCF169	00000037	C	?empty@?$HookList@P6AXPEBX_K@Z@internal@base@@QEBA_NXZ
.rdata:0000000141FCF1A0	0000003B	C	?empty@?$HookList@P6AXPEBX_KHHHJ@Z@internal@base@@QEBA_NXZ
.rdata:0000000141FCF1DB	00000033	C	?empty@?$HookList@P6AX_J@Z@internal@base@@QEBA_NXZ
.rdata:0000000141FCF20E	0000002C	C	?granularity_@PreamblePatcher@sidestep@@0JA
.rdata:0000000141FCF23A	0000002D	C	?initialized_@PreamblePatcher@sidestep@@0_NA
.rdata:0000000141FCF267	00000026	C	?instance@MallocExtension@@SAPEAV1@XZ
.rdata:0000000141FCF28D	0000002D	C	?kDefaultReleaseDelay@PageHeap@tcmalloc@@0HB
.rdata:0000000141FCF2BA	00000024	C	?kFastlogMask@Sampler@tcmalloc@@0HB
.rdata:0000000141FCF2DE	00000027	C	?kFastlogNumBits@Sampler@tcmalloc@@0HB
.rdata:0000000141FCF305	0000002E	C	?kHashTableSize@StackTraceTable@tcmalloc@@0HB
.rdata:0000000141FCF333	00000029	C	?kMaxReleaseDelay@PageHeap@tcmalloc@@0HB
.rdata:0000000141FCF35C	00000028	C	?kMinSystemAlloc@PageHeap@tcmalloc@@0HB
.rdata:0000000141FCF384	00000038	C	?kPageMapBigAllocationThreshold@PageHeap@tcmalloc@@0_KB
.rdata:0000000141FCF3BC	0000002D	C	?log_message_writer@tcmalloc@@3P6AXPEBDH@ZEA
.rdata:0000000141FCF3E9	00000024	C	?log_table_@Sampler@tcmalloc@@0PANA
.rdata:0000000141FCF40D	00000029	C	?pagesize_@PreamblePatcher@sidestep@@0JA
.rdata:0000000141FCF436	00000043	C	?preamble_pages_@PreamblePatcher@sidestep@@0PEAUPreamblePage@12@EA
.rdata:0000000141FCF479	00000041	C	?s_ia16_modrm_map_@MiniDisassembler@sidestep@@0QBUModrmEntry@2@B
.rdata:0000000141FCF4BA	00000041	C	?s_ia32_modrm_map_@MiniDisassembler@sidestep@@0QBUModrmEntry@2@B
.rdata:0000000141FCF4FB	00000043	C	?s_ia32_opcode_map_@MiniDisassembler@sidestep@@0QBUOpcodeTable@2@B
.rdata:0000000141FCF53E	0000002D	C	?stats@PageHeap@tcmalloc@@QEBA?AUStats@12@XZ
.rdata:0000000141FCF56B	00000022	C	?sys_alloc@@3PEAVSysAllocator@@EA
.rdata:0000000141FCF58D	00000021	C	MallocExtension_GetAllocatedSize
.rdata:0000000141FCF5AE	0000002A	C	MallocExtension_GetEstimatedAllocatedSize
.rdata:0000000141FCF5D8	00000023	C	MallocExtension_GetNumericProperty
.rdata:0000000141FCF5FB	0000001D	C	MallocExtension_GetOwnership
.rdata:0000000141FCF618	00000019	C	MallocExtension_GetStats
.rdata:0000000141FCF631	00000023	C	MallocExtension_GetThreadCacheSize
.rdata:0000000141FCF654	00000022	C	MallocExtension_MallocMemoryStats
.rdata:0000000141FCF676	0000001F	C	MallocExtension_MarkThreadBusy
.rdata:0000000141FCF695	0000001F	C	MallocExtension_MarkThreadIdle
.rdata:0000000141FCF6B4	0000002A	C	MallocExtension_MarkThreadTemporarilyIdle
.rdata:0000000141FCF6DE	00000022	C	MallocExtension_ReleaseFreeMemory
.rdata:0000000141FCF700	00000020	C	MallocExtension_ReleaseToSystem
.rdata:0000000141FCF720	00000023	C	MallocExtension_SetNumericProperty
.rdata:0000000141FCF743	00000020	C	MallocExtension_VerifyAllMemory
.rdata:0000000141FCF763	00000025	C	MallocExtension_VerifyArrayNewMemory
.rdata:0000000141FCF788	00000023	C	MallocExtension_VerifyMallocMemory
.rdata:0000000141FCF7AB	00000020	C	MallocExtension_VerifyNewMemory
.rdata:0000000141FCF7CB	00000019	C	MallocHook_AddDeleteHook
.rdata:0000000141FCF7E4	00000017	C	MallocHook_AddMmapHook
.rdata:0000000141FCF7FB	00000019	C	MallocHook_AddMremapHook
.rdata:0000000141FCF814	00000019	C	MallocHook_AddMunmapHook
.rdata:0000000141FCF82D	00000016	C	MallocHook_AddNewHook
.rdata:0000000141FCF843	0000001A	C	MallocHook_AddPreMmapHook
.rdata:0000000141FCF85D	0000001A	C	MallocHook_AddPreSbrkHook
.rdata:0000000141FCF877	00000017	C	MallocHook_AddSbrkHook
.rdata:0000000141FCF88E	0000001F	C	MallocHook_GetCallerStackTrace
.rdata:0000000141FCF8AD	0000001C	C	MallocHook_RemoveDeleteHook
.rdata:0000000141FCF8C9	0000001A	C	MallocHook_RemoveMmapHook
.rdata:0000000141FCF8E3	0000001C	C	MallocHook_RemoveMremapHook
.rdata:0000000141FCF8FF	0000001C	C	MallocHook_RemoveMunmapHook
.rdata:0000000141FCF91B	00000019	C	MallocHook_RemoveNewHook
.rdata:0000000141FCF934	0000001D	C	MallocHook_RemovePreMmapHook
.rdata:0000000141FCF951	0000001D	C	MallocHook_RemovePreSbrkHook
.rdata:0000000141FCF96E	0000001A	C	MallocHook_RemoveSbrkHook
.rdata:0000000141FCF988	00000019	C	MallocHook_SetDeleteHook
.rdata:0000000141FCF9A1	00000017	C	MallocHook_SetMmapHook
.rdata:0000000141FCF9B8	00000019	C	MallocHook_SetMremapHook
.rdata:0000000141FCF9D1	00000019	C	MallocHook_SetMunmapHook
.rdata:0000000141FCF9EA	00000016	C	MallocHook_SetNewHook
.rdata:0000000141FCFA00	0000001A	C	MallocHook_SetPreMmapHook
.rdata:0000000141FCFA1A	0000001A	C	MallocHook_SetPreSbrkHook
.rdata:0000000141FCFA34	00000017	C	MallocHook_SetSbrkHook
.rdata:0000000141FCFA4B	00000014	C	NvOptimusEnablement
.rdata:0000000141FCFA5F	0000000E	C	WriteToStderr
.rdata:0000000141FCFA6D	00000007	C	__sbrk
.rdata:0000000141FCFA74	0000000B	C	__tcmalloc
.rdata:0000000141FCFA7F	0000000A	C	_tcmalloc
.rdata:0000000141FCFA89	0000000C	C	getpagesize
.rdata:0000000141FCFA95	0000000A	C	tc_calloc
.rdata:0000000141FCFA9F	00000009	C	tc_cfree
.rdata:0000000141FCFAA8	0000000A	C	tc_delete
.rdata:0000000141FCFAB2	00000012	C	tc_delete_nothrow
.rdata:0000000141FCFAC4	00000010	C	tc_delete_sized
.rdata:0000000141FCFAD4	0000000F	C	tc_deletearray
.rdata:0000000141FCFAE3	00000017	C	tc_deletearray_nothrow
.rdata:0000000141FCFAFA	00000015	C	tc_deletearray_sized
.rdata:0000000141FCFB0F	00000008	C	tc_free
.rdata:0000000141FCFB17	0000000E	C	tc_free_sized
.rdata:0000000141FCFB25	0000000A	C	tc_malloc
.rdata:0000000141FCFB2F	0000000F	C	tc_malloc_size
.rdata:0000000141FCFB3E	0000001B	C	tc_malloc_skip_new_handler
.rdata:0000000141FCFB59	00000010	C	tc_malloc_stats
.rdata:0000000141FCFB69	0000000B	C	tc_mallopt
.rdata:0000000141FCFB74	0000000C	C	tc_memalign
.rdata:0000000141FCFB80	00000007	C	tc_new
.rdata:0000000141FCFB87	0000000F	C	tc_new_nothrow
.rdata:0000000141FCFB96	0000000C	C	tc_newarray
.rdata:0000000141FCFBA2	00000014	C	tc_newarray_nothrow
.rdata:0000000141FCFBB6	00000012	C	tc_posix_memalign
.rdata:0000000141FCFBC8	0000000B	C	tc_pvalloc
.rdata:0000000141FCFBD3	0000000B	C	tc_realloc
.rdata:0000000141FCFBDE	00000010	C	tc_set_new_mode
.rdata:0000000141FCFBEE	0000000A	C	tc_valloc
.rdata:0000000141FCFBF8	0000000B	C	tc_version
.rdata:0000000141FCFC5A	00000005	C	Uirt/
.rdata:0000000141FCFCC6	00000005	C	\\ss?^
.rdata:0000000141FCFD23	00000007	C	Uirt/Mi
.rdata:0000000141FCFD2E	00000006	C	>f'v~%
.rdata:0000000141FCFDD3	00000005	C	Tirt/
.rdata:0000000141FCFF4E	00000006	C	bL2X\x1B6
.rdata:0000000141FCFF5D	00000006	C	Uir=wH
.rdata:0000000141FCFF92	00000005	C	\\s[-!
.rdata:0000000141FD013E	00000007	C	r[n!>G/
.rdata:0000000141FD026D	00000005	C	r[-\tC
.rdata:0000000141FD029B	00000005	C	Tirt/
.rdata:0000000141FD0337	00000005	C	<?VZs
.rdata:0000000141FD03E5	00000006	C	#kC\tI\"
.rdata:0000000141FD048E	00000005	C	f@R\n[
.rdata:0000000141FD0496	00000005	C	(mBa 
.rdata:0000000141FD05A7	00000005	C	.9P/=
.rdata:0000000141FD0636	00000009	C	`~os:./3.
.rdata:0000000141FD064A	00000005	C	\\s[-!
.rdata:0000000141FD071D	00000005	C	+\n4P|
.rdata:0000000141FD0731	00000006	C	q:./3.
.rdata:0000000141FD07E1	00000005	C	Wa2Ax
.rdata:0000000141FD0C02	00000005	C	\\s[-!
.rdata:0000000141FD0CC0	00000005	C	G\r9)m
.rdata:0000000141FD0CCE	00000008	C	NQ\"db*u~
.rdata:0000000141FD0D14	0000000B	C	r[-!`f_\"kC*
.rdata:0000000141FD0D30	00000006	C	X a2Ax
